array size(KB),stride 16(ns),stride 32(ns),stride 64(ns),stride 128(ns),stride 256(ns),stride 512(ns),stride 1024(ns),stride 2048(ns),stride 4096(ns),stride 8192(ns)
0.50176,1.255,1.255,1.255,1.255,1.255,1.255,N/A,N/A,N/A,N/A
1.00352,1.255,1.255,1.255,1.255,1.255,1.255,1.255,N/A,N/A,N/A
1.9968,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,N/A,N/A
3.00032,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,N/A,N/A
4.00384,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,N/A
6.00064,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,N/A
7.99744,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255
10.00448,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255
12.00128,1.256,1.256,1.257,1.255,1.255,1.255,1.255,1.255,1.255,1.339
13.99808,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255
15.99488,1.339,1.256,1.256,1.255,1.255,1.255,1.255,1.255,1.255,1.255
18.00192,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255,1.255
19.99872,1.255,1.256,1.256,1.255,1.49,1.255,1.49,1.255,1.255,1.255
21.99552,1.256,1.255,1.256,1.255,1.386,1.255,1.489,1.255,1.255,1.255
24.00256,1.256,1.256,1.256,1.255,1.489,1.255,1.386,1.255,1.255,1.255
25.99936,1.256,1.256,1.256,1.256,1.49,1.255,1.489,1.255,1.255,1.255
27.99616,1.256,1.257,1.257,1.256,1.386,1.255,1.386,1.255,1.255,1.255
30.0032,1.256,1.257,1.257,1.256,1.339,1.255,1.386,1.255,1.255,1.255
32,1.266,1.282,1.307,1.256,1.387,1.255,1.386,1.255,1.255,1.255
36.00384,1.592,2.802,4.35,4.393,4.686,4.393,4.393,4.393,4.393,1.255
39.99744,1.591,2.802,4.35,3.913,4.393,4.393,4.393,4.393,4.393,1.255
44.00128,1.64,2.802,4.35,3.956,4.393,4.393,4.393,4.393,4.393,1.255
48.00512,1.633,2.802,4.349,4.206,4.393,4.393,4.393,4.393,4.393,1.255
51.99872,1.629,2.801,4.349,4.393,3.756,4.393,4.393,4.393,4.393,1.255
56.00256,1.622,2.801,4.348,4.393,3.802,4.393,4.393,4.393,5.213,1.255
59.99616,1.618,2.801,4.348,4.393,3.769,4.393,4.393,4.393,5.211,1.255
64,1.596,2.801,4.348,4.393,4.393,4.393,4.393,4.393,5.211,1.255
71.99744,1.592,2.801,4.347,4.126,4.393,4.393,4.393,4.393,5.211,4.393
79.99488,1.618,2.801,4.347,4.232,4.393,4.393,4.393,4.393,4.85,4.393
88.00256,1.613,2.801,4.347,4.393,4.219,4.393,4.393,4.393,5.212,4.393
96,1.595,2.801,4.346,4.393,4.393,4.393,4.393,4.393,4.851,4.393
103.99744,1.593,2.801,4.346,4.331,4.393,4.393,4.393,4.393,4.393,4.393
112.00512,1.612,2.8,4.347,4.279,4.393,4.393,4.393,4.393,4.393,4.393
120.00256,1.608,2.8,4.346,4.393,4.221,4.393,4.393,4.393,4.393,4.393
128,1.596,2.8,4.346,4.393,4.393,4.393,4.393,4.393,4.393,4.393
143.99488,1.608,2.8,4.346,4.304,4.393,4.393,4.393,4.393,4.393,4.393
160,1.596,2.8,4.346,4.393,4.393,4.393,4.393,4.394,4.393,4.393
176.00512,1.606,2.8,4.345,4.32,4.393,4.393,4.393,4.393,4.393,4.393
192,1.595,2.801,4.345,4.393,4.393,4.393,4.393,4.401,4.393,4.393
207.99488,1.605,2.8,4.345,4.332,4.393,4.393,4.394,4.394,4.393,4.393
224,1.595,2.8,4.345,4.393,4.394,4.393,4.393,4.393,4.393,4.393
240.00512,1.603,2.8,4.345,4.34,4.394,4.394,4.393,4.393,4.393,4.393
256,1.595,2.8,4.345,4.393,4.393,4.394,4.393,4.394,4.393,4.393
288,1.596,2.8,4.345,4.393,4.491,4.516,4.785,5.177,4.393,5.962
320,1.595,2.8,4.345,4.393,4.569,4.504,5.099,5.804,4.393,7.216
352,1.596,2.8,4.345,4.393,4.567,4.494,5.099,5.804,4.393,7.216
384,1.595,2.8,4.345,4.394,4.553,4.485,5.099,5.805,4.393,7.216
416,1.595,2.8,4.345,4.393,4.54,4.478,7.108,5.804,4.393,7.216
448,1.595,2.8,4.345,4.394,4.53,4.472,5.099,5.805,4.393,7.217
480,1.596,2.8,4.345,4.393,4.521,4.467,6.783,5.805,4.393,7.217
512,1.595,2.8,4.345,4.394,4.513,4.462,5.099,5.805,4.393,7.216
576,1.596,2.8,4.345,4.393,4.5,4.455,7.109,6.219,4.393,7.217
640,1.625,2.8,4.345,4.393,4.812,4.449,4.997,6.132,4.393,7.216
704,1.682,2.799,4.344,4.401,4.48,4.443,6.409,6.912,4.393,7.216
768,1.656,2.8,4.345,4.393,5.577,4.44,5.167,7.634,4.393,7.216
832,1.677,2.801,4.367,4.396,4.726,5.734,6.309,8.048,4.393,7.216
896,1.674,2.813,4.486,5.078,6.723,5.316,5.319,7.975,4.394,7.217
960,1.731,2.834,4.606,5.312,6.181,5.37,8.576,10.308,4.601,7.217
1024,1.717,2.884,4.531,5.669,7.984,7.492,8.984,11.116,5.363,7.216
1152,1.864,2.957,4.521,7.571,11.362,11.047,12.586,13.054,9.923,7.216
1280,1.861,2.946,4.659,8.733,13.954,14.84,15.584,15,15.091,7.216
1408,2.002,2.924,4.656,8.536,17.124,18.222,17.13,19.337,18.193,7.217
1536,1.927,2.914,4.598,8.261,18.583,19.827,20.202,19.097,19.923,7.746
1664,1.998,2.906,4.615,7.8,21.288,21.643,21.063,21.981,20.95,7.702
1792,1.87,2.915,4.599,7.789,19.735,21.82,22.587,21.354,22.068,9.205
1920,1.86,2.901,4.596,7.665,21.714,21.284,21.96,21.438,21.837,10.361
2048,1.906,2.909,4.597,7.786,20.54,21.344,23.008,22.483,22.339,12.189
2304,1.94,2.901,4.594,7.673,20.289,22.972,21.78,23.893,22.119,14.525
2560,1.972,2.914,4.602,7.805,20.663,22.441,22.991,22.414,20.857,17.406
2816,1.866,2.901,4.6,7.669,21.076,22.972,21.828,22.279,21.539,18.822
3072,1.96,2.913,4.601,7.599,20.52,21.987,23.012,22.776,21.894,19.227
3328,1.914,2.907,4.6,7.665,21.325,22.971,22.404,22.258,21.139,19.66
3584,1.898,2.913,4.605,7.794,20.522,22.026,23.011,21.915,21.173,19.69
3840,1.848,2.903,4.6,7.66,21.589,22.972,21.344,22.156,22.403,19.884
4096,1.953,2.901,4.602,7.605,20.223,21.968,22.068,23.376,21.541,19.938
4608,1.926,2.912,4.604,7.404,21.324,22.981,21.333,22.76,22.355,19.977
5120,2.026,2.906,4.605,7.805,20.519,21.971,23.587,23.236,21.891,20.174
5632,1.88,2.913,4.605,7.666,21.769,22.98,21.34,22.024,21.292,20.315
6144,1.906,2.906,4.606,7.406,21.269,22.015,23.313,23.198,22.395,20.688
6656,1.889,2.903,4.613,7.599,20.589,22.981,21.973,22.197,21.829,20.507
7168,1.941,2.906,4.614,7.66,20.572,21.975,22.017,22.126,22.322,20.62
7680,1.967,2.903,4.606,7.792,21.6,22.947,21.96,23.636,21.882,20.61
8192,1.904,2.906,4.636,7.677,21.789,21.32,22.012,21.985,20.942,20.704
9216,1.879,2.913,4.61,7.793,23.082,23.018,21.283,23.239,22.589,20.891
10240,1.886,2.902,4.63,8.276,26.381,22.81,20.883,22.419,21.875,21.238
11264,1.9,2.913,4.644,7.587,21.298,22.577,21.283,23.262,23.384,20.945
12288,1.889,2.947,4.697,10.497,25.787,22.405,22.286,23.546,21.475,21.01
13312,1.916,2.907,4.707,10.972,21.918,25.136,21.391,28.073,24.805,21.123
14336,2.049,3.239,5.01,8.175,21.169,23.109,26.72,23.878,22.305,21.276
15360,2.018,2.985,4.976,11.139,34.666,28.554,23.494,34.505,27.536,22.133
16384,2.19,3.539,5.347,10.737,26.578,27.484,33.06,36.345,23.666,23.021
18432,2.329,3.428,5.705,12.244,37.134,32.558,29.731,29.865,29.72,32.591
20480,2.539,3.656,6.297,16.006,39.477,39.067,38.338,41.056,34.869,42.438
22528,2.737,3.786,6.47,16.976,42.843,40.127,39.711,40.405,40.638,48.731
24576,2.642,3.813,6.78,17.847,45.196,44.643,46.995,44.364,45.81,54.887
26624,2.861,3.856,6.712,18.948,47.223,46.725,47.125,49.293,48.288,43.803
28672,2.757,3.858,6.962,19.695,52.091,49.176,50.638,51.772,50.857,45.845
30720,2.965,3.92,7.14,20.408,53.872,52.856,53.482,54.171,54.51,70.337
32768,2.896,4.013,7.227,20.835,55.607,53.641,55.356,56.507,57.334,74.964
36864,3.066,3.998,7.185,21.754,60.439,57.999,59.789,59.503,61.21,80.874
40960,3.095,4.091,7.271,22.488,63.893,60.113,61.07,63.722,65.059,83.243
45056,3.088,4.078,7.391,22.643,66.779,64.861,64.722,66.929,65.951,83.91
49152,3.208,4.123,7.403,23.287,68.119,66.199,65.49,68.424,67.888,63.447
53248,3.241,4.158,7.492,23.544,71.549,67.496,67.923,70.336,71.07,88.506
57344,3.191,4.18,7.56,24.52,75.279,68.142,69.858,72.166,70.9,90.825
61440,3.03,4.182,7.484,24.367,74.47,70.299,70.466,72.953,72.806,69.822
65536,3.238,4.206,7.532,24.672,74.304,69.959,71.162,72.812,73.598,91.036
73728,3.047,4.194,7.594,25.037,77.045,73.641,72.56,75.487,77.814,90.921
81920,3.103,4.274,7.649,25.692,78.143,75.657,73.18,75.654,77.956,74.603
90112,3.375,4.219,7.624,25.683,80.31,76.337,74.229,76.951,80.051,91.35
98304,3.12,4.285,7.697,26.198,80.591,78.241,75.438,76.906,79.778,91.614
106496,3.128,4.243,7.681,26.287,85.448,80.097,76.148,78.49,83.05,78.341
114688,3.171,4.303,7.713,26.204,82.219,79.195,81.808,78.134,82.376,91.76
122880,3.156,4.28,7.72,26.556,83.443,80.609,77.606,79.039,82.923,91.56
131072,3.205,4.294,7.745,26.601,84.002,80.351,77.37,78.687,83.007,81.608
147456,3.389,4.292,7.729,26.804,85.299,82.34,78.824,79.86,86.296,91.705
163840,3.171,4.33,7.782,27.148,85.877,82.331,78.365,79.416,85.406,91.936
180224,3.251,4.304,7.775,27.188,86.28,83.693,80.412,79.783,88.093,91.889
196608,3.345,4.39,7.787,27.325,86.528,83.521,80.983,79.954,87.037,91.994
212992,3.199,4.351,7.802,27.203,90.075,84.714,81.293,81.902,87.054,91.929
229376,3.373,4.338,7.788,27.465,87.437,84.551,80.178,81.053,87.825,92.038
245760,3.217,4.33,7.838,27.529,88.085,85.459,82.615,80.532,88.663,91.966
262144,3.198,4.35,7.822,27.733,88.44,86.125,85.091,81.096,88.496,92.081
294912,3.219,4.359,7.826,27.649,88.79,86.229,83.537,82.023,88.766,92.046
327680,3.258,4.365,7.838,27.653,89.295,86.173,81.265,84.082,89.42,92.151
360448,3.228,4.35,7.849,28.026,89.451,86.964,81.988,82.458,89.97,92.175
393216,3.566,4.374,7.866,27.85,89.466,86.714,86.681,84.939,90.235,92.222
425984,3.664,4.378,7.869,28.067,89.992,87.463,90.301,83.892,90.229,92.193
458752,3.573,4.358,7.865,27.938,90.274,87.243,85.395,85.359,90.544,92.209
491520,3.885,4.386,7.868,28.181,90.331,87.815,90.809,82.128,90.579,92.202
524288,3.231,4.371,7.887,27.964,90.216,87.496,85.74,85.753,91.158,92.23
